INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (1, 'Acosta', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (2, 'Alajuelita', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3, 'Aserrí', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (4, 'Central San José', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (5, 'Curridabat', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (6, 'Desamparados', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (7, 'Dota', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (8, 'Escazú', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (9, 'Goicoechea', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (10, 'León Cortés', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (11, 'Montes de Oca', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (12, 'Mora', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (13, 'Moravia', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (14, 'Pérez Zeledón', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (15, 'Puriscal', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (16, 'Santa Ana', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (17, 'Tarrazú', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (18, 'Tibás', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (19, 'Turrúbares', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (20, 'Vázquez de Coronado', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (21, 'Alfaro Ruiz', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (22, 'Atenas', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (23, 'Central Alajuela', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (24, 'Grecia', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (25, 'Guatuso', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (26, 'Los Chiles', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (27, 'Naranjo', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (28, 'Orotina', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (29, 'Palmares', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (30, 'Poás', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (31, 'San Carlos', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (32, 'San Mateo', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (33, 'San Ramón', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (34, 'Upala', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (35, 'Valverde Vega', 2);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (36, 'Alvarado', 3);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (37, 'Cartago', 3);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (38, 'El Guarco', 3);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (39, 'Jiménez', 3);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (40, 'La Unión', 3);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (41, 'Oreamuno', 3);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (42, 'Paraíso', 3);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (43, 'Turrialba', 3);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (44, 'Abangares', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (45, 'Bagaces', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (46, 'Cañas', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (47, 'Carrillo', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (48, 'Hojancha', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (49, 'La Cruz', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (50, 'Liberia', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (51, 'Nandayure', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (52, 'Nicoya', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (53, 'Santa Cruz', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (54, 'Tilarán', 4);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (55, 'Barba', 5);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (56, 'Belén', 5);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (57, 'Central Heredia', 5);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (58, 'Flores', 5);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (59, 'San Isidro', 5);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (60, 'San Pablo', 5);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (61, 'San Rafael', 5);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (62, 'Santa Bárbara', 5);
