INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (1, 'San José', NULL,60);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (2, 'Alajuela', NULL,60);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (3, 'Cartago', NULL,60);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (4, 'Guanacaste', NULL,60);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (5, 'Heredia', NULL,60);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (6, 'Limón', NULL,60);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (7, 'Puntarenas', NULL,60);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (8, 'Panamá', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (9, 'Bocas del Toro', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (10, 'Coclé', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (11, 'Chiriquí', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (12, 'Darién', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (13, 'Herrera', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (14, 'Los Santos', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (15, 'Veraguas', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (16, 'Kuna Yala', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (17, 'Ngobé Buglé', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (18, 'Emberá-Wounaan', NULL,75);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (19, 'Francisco Morazán', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (20, 'Atlántida', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (21, 'Colón', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (22, 'Comayagua', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (23, 'Copán', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (24, 'Cortés', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (25, 'Choluteca', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (26, 'El Paraíso', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (27, 'Gracias a Dios', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (28, 'Intibucá', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (29, 'Islas de la Bahía', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (30, 'La Paz', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (31, 'Lempira', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (32, 'Ocotepeque', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (33, 'Olancho', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (34, 'Santa Bárbara', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (35, 'Valle', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (36, 'Yoro', NULL,69);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (37, 'Guatemala', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (38, 'Alta Verapaz', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (39, 'Baja Verapaz', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (40, 'Chimaltenango', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (41, 'Chiquimula', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (42, 'El Progreso', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (43, 'El Quiché', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (44, 'Escuintla', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (45, 'Huehuetenango', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (46, 'Izabal', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (47, 'Jalapa', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (48, 'Jutiapa', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (49, 'Petén', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (50, 'Quetzaltenango', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (51, 'Retalhuleu', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (52, 'Sacatepéquez', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (53, 'Santa Rosa', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (54, 'Sololá', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (55, 'Suchitepéquez', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (56, 'Totonicapán', NULL,67);
INSERT INTO `cge_db`.`catEstados` (`IdEstado`, `NomEstado`, `Tipo`, `IdPais`) VALUES (57, 'Zacapa', NULL,67);
