INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (151, 'Afganistán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (2, 'Albania', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (17, 'Alemania', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (3, 'Andorra', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (98, 'Angola', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (53, 'Anguilla', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (54, 'Antigua y Barbuda', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (73, 'Antillas Holandesas', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (194, 'Arabia Saudí', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (97, 'Argelia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (81, 'Argentina', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (182, 'Armenia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (55, 'Aruba', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (197, 'Australia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (4, 'Austria', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (183, 'Azerbayan', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (56, 'Bahamas', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (184, 'Bahrain', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (152, 'Bangladesh', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (57, 'Barbados', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (6, 'Bélgica', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (58, 'Belice', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (99, 'Benin', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (48, 'Bermudas', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (5, 'Bielorrusia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (82, 'Bolivia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (7, 'Bosnia - Herzegovina', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (100, 'Botswana', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (83, 'Brasil', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (154, 'Brunei', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (8, 'Bulgaria', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (101, 'Burkina Faso', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (155, 'Burma (Myanmar)', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (102, 'Burundi', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (153, 'Bután', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (104, 'Cabo Verde', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (156, 'Camboya', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (103, 'Camerún', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (49, 'Canada', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (106, 'Chad', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (84, 'Chile', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (157, 'China', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (10, 'Chipre', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (85, 'Colombia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (107, 'Comoros', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (108, 'Congo', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (170, 'Corea del Norte', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (174, 'Corea del Sur', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (217, 'Costa de Marfil', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (60, 'Costa Rica', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (9, 'Croacia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (61, 'Cuba', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (12, 'Dinamarca', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (62, 'Dominica', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (86, 'Ecuador', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (110, 'Egipto', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (64, 'El Salvador', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (195, 'Emiratos Arabes Unidos', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (112, 'Eritrea', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (39, 'Eslovaquia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (40, 'Eslovenia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (1, 'España', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (52, 'Estados Unidos', NULL, NULL);
